Ethnicity_or_Subgroup,pourcentage dans la population du pays,population de l'ethnie estimée dans le pays,pourcentage dans la population totale d'Afrique
Fang,23.2,undefined,undefined
Shira-Punu/Vili,18.9,undefined,undefined
Nzabi-Duma,11.3,undefined,undefined
Mbede-Téké,6.9,undefined,undefined
Myéné,5.0,undefined,undefined
Kota-Kélé,4.9,undefined,undefined
Okandé-Tsogo,2.1,undefined,undefined
Pygmées,0.3,undefined,undefined
Autres (Gabonais de naissance),7.5,undefined,undefined
Camerounais (immigrés),4.6,undefined,undefined
Maliens (immigrés),2.4,undefined,undefined
Béninois (immigrés),2.1,undefined,undefined
Naturalisés gabonais,1.6,undefined,undefined
Togolais (immigrés),1.6,undefined,undefined
Sénégalais (immigrés),1.1,undefined,undefined
"Congolais (RCB,immigrés)",undefined,undefined
"Autres immigrés (RDC,Eq. Guinée,undefined,undefined
