Ethnicity_or_Subgroup,pourcentage dans la population du pays,population de l'ethnie estimée dans le pays,pourcentage dans la population totale d'Afrique
Kikuyu,17.1,undefined,undefined
Luhya,14.3,undefined,undefined
Kalenjin,13.4,undefined,undefined
Luo,10.7,undefined,undefined
Kamba,9.8,undefined,undefined
Somali,5.9,undefined,undefined
Kisii,5.7,undefined,undefined
Mijikenda,5.2,undefined,undefined
Meru,4.2,undefined,undefined
Turkana,2.6,undefined,undefined
Maasai,2.1,undefined,undefined
Embu,0.9,undefined,undefined
Taita/Taveta,0.7,undefined,undefined
"Swahili/Arabes,Européens,undefined,undefined
