id_peuple,nom_peuple,id_famille_linguistique,population_totale_2025,source,annee

PPL_YORUBA,Yoruba,FLG_BENOUECONGO,48482000,"Joshua Project; Wikipedia 'Yoruba people'",2025
PPL_IGBO,Igbo,FLG_BENOUECONGO,39365000,"Wikipedia 'Igbo people'; WelcomeAfrica 2025",2025
PPL_HAUSA,Hausa,FLG_TCHADIQUE,86000000,"Wikipedia 'Hausa people'; The Tribal Society",2025
PPL_FULANI,Fulani/Fula,FLG_ATLANTIQUE,38600000,"Wikipedia 'Fula people'",2025
PPL_AMHARA,Amhara,FLG_SEMITIQUE,29000000,"UK Home Office 2024; Wikipedia",2025
PPL_OROMO,Oromo,FLG_COUCHITIQUE,45000000,"Wikipedia 'Oromo people'",2025
PPL_SOMALI,Somali,FLG_COUCHITIQUE,27700000,"Wikipedia 'Somali people'",2025
PPL_TIGRAY,Tigrayans,FLG_SEMITIQUE,5900000,"Wikipedia 'Tigrayans'; UK Home Office 2024",2025
PPL_AFAR,Afar,FLG_COUCHITIQUE,3350000,"Wikipedia 'Afar people'",2025
PPL_TUAREG,Tuareg,FLG_BERBERE,4000000,"Wikipedia 'Tuareg people'",2025

PPL_WOLOF,Wolof,FLG_ATLANTIQUE,7902000,"Wikipedia 'Wolof people'",2025
PPL_MANDINKA,Mandinka,FLG_MANDE,11000000,"Wikipedia 'Mandinka people'",2025
PPL_BAMBARA,Bambara,FLG_MANDE,7787000,"Wikipedia 'Bambara people'; PeopleGroups",2025
PPL_MOSSI,Mossi,FLG_GUR,14391000,"Joshua Project 'Mossi in all countries'",2025
PPL_EWE,Ewe,FLG_BENOUECONGO,10300000,"Wikipedia 'Ewe people'",2025
PPL_FON,Fon,FLG_BENOUECONGO,3500000,"Wikipedia 'Fon people'",2025

PPL_LUBA,Luba,FLG_BANTU,28800000,"Wikipedia 'Luba people'",2025
PPL_KONGO,Kongo/Bakongo,FLG_BANTU,18904000,"Wikipedia 'Kongo people'",2025
PPL_FANG,Fang,FLG_BANTU,2320950,"Wikipedia 'Fang people'",2025
PPL_ZULU,Zulu,FLG_BANTU,15723791,"Wikipedia 'Zulu people'",2025
PPL_XHOSA,Xhosa,FLG_BANTU,9660004,"Wikipedia 'Xhosa people'",2025
PPL_SHONA,Shona,FLG_BANTU,15600000,"Wikipedia 'Shona people'",2025
PPL_KIKUYU,Kikuyu,FLG_BANTU,8300368,"Wikipedia 'Kikuyu people'",2025
PPL_SUKUMA,Sukuma,FLG_BANTU,10210000,"Wikipedia 'Sukuma people'",2025
PPL_BAGANDA,Baganda/Ganda,FLG_BANTU,8499000,"Wikipedia 'Ganda people'; Joshua Project",2025

PPL_DINKA,Dinka,FLG_NILOTIQUE,4500000,"Wikipedia 'Dinka people'",2025
PPL_SABAOT,Sabaot,FLG_NILOTIQUE,442000,"Kenya census + academic demography (Sabaot subgroup)",2025
PPL_MAASAI,Maasai,FLG_NILOTIQUE,2500000,"Kenya + Tanzania census synthesis",2025
PPL_TURKANA,Turkana,FLG_NILOTIQUE,1200000,"Kenya census (Turkana County)",2025
PPL_SAMBURU,Samburu,FLG_NILOTIQUE,310000,"Kenya census 2019 + extrapolation 2025",2025
PPL_MURLE,Murle,FLG_NILOTIQUE,436000,"South Sudan estimates",2025

PPL_BEJA,Beja,FLG_COUCHITIQUE,2250000,"Sudan CSA 2022 + estimates",2025
PPL_AGAW,Agaw,FLG_COUCHITIQUE,1900000,"Ethiopian census projections",2025
PPL_QEMANT,Qemant,FLG_COUCHITIQUE,172000,"Local demographic surveys (Amhara region)",2025
PPL_BILEN,Bilen,FLG_COUCHITIQUE,110000,"Eritrea population ethnicity synth.",2025

PPL_WOLAYTA,Wolayta,FLG_OMOTIQUE,2060000,"Ethiopian CSA (SNNPR) + projections",2025
PPL_GAMO,Gamo,FLG_OMOTIQUE,1700000,"SNNPR demography reports",2025
PPL_GEDEO,Gedeo,FLG_OMOTIQUE,1470000,"Ethiopia Gedeo Zone pop. data",2025
PPL_AARI,Aari,FLG_OMOTIQUE,650000,"SNNPR demography 2024",2025
PPL_KAFA,Kafa,FLG_OMOTIQUE,960000,"Kaffa Zone records 2024",2025

PPL_SARA,Sara,FLG_SOUDANIQUECENTRAL,6200000,"Chad census synth. + UNFPA",2025
PPL_ZANDE,Zande,FLG_SOUDANIQUECENTRAL,5200000,"DRC + South Sudan + CAR combined est.",2025
PPL_MANGBETU,Mangbetu,FLG_SOUDANIQUECENTRAL,1500000,"DRC Haut-Uele demography",2025
PPL_MORU,Moru,FLG_SOUDANIQUECENTRAL,370000,"South Sudan ethnic reports",2025
PPL_LUGBARA,Lugbara,FLG_SOUDANIQUECENTRAL,5100000,"Uganda Bureau of Statistics + DRC Aru",2025
PPL_BALANTA,Balanta,FLG_ATLANTIQUE,620000,"Guinée-Bissau census + synthèse linguistique",2025
PPL_DIOLA,Diola/Jola,FLG_ATLANTIQUE,820000,"Sénégal Casamance + Gambie + Guinée-Bissau",2025
PPL_BAINOUK,Bainouk,FLG_ATLANTIQUE,23000,"Sénégal/Gambie estimates",2025
PPL_MANJAK,Manjak,FLG_ATLANTIQUE,235000,"Guinée-Bissau + Sénégal",2025
PPL_PAPEL,Papel,FLG_ATLANTIQUE,210000,"GB+Sénégal recensements",2025

PPL_SONINKE,Soninké,FLG_MANDE,2500000,"Mali + Sénégal + Mauritanie + diaspora",2025
PPL_SUSU,Susu/Soussou,FLG_MANDE,2600000,"Guinée + Sierra Leone",2025
PPL_DYULA,Dyula,FLG_MANDE,1900000,"Burkina Faso + Côte d'Ivoire + Mali",2025
PPL_BOBO,Bobo/Bobo-Madare,FLG_MANDE,650000,"Burkina Faso + Mali population synthesis",2025
PPL_VAI,Vai,FLG_MANDE,215000,"Liberia + Sierra Leone",2025

PPL_KASEENA,Kassena,FLG_GUR,230000,"Burkina Faso + Ghana estimations",2025
PPL_DAGARA,Dagara/Dagaaba,FLG_GUR,2600000,"Burkina Faso + Ghana",2025
PPL_GURMA,Gurma/Gourma,FLG_GUR,1200000,"Burkina Faso + Niger + Bénin + Togo",2025
PPL_FRAFRA,Frafra/Gurensi,FLG_GUR,1400000,"Ghana (Upper East)",2025
PPL_LOBI,Lobi (groupe gur),FLG_GUR,450000,"Burkina Faso + Côte d’Ivoire + Ghana",2025

PPL_BETE,Bété,FLG_KROU,2500000,"Côte d’Ivoire estimations 2022",2025
PPL_WÈ,Guéré/Wè,FLG_KROU,820000,"Côte d’Ivoire (Ouest) + Liberia",2025
PPL_DIDA,Dida,FLG_KROU,640000,"Côte d’Ivoire recensement synthèse",2025
PPL_KROUMEN,Kroumen,FLG_KROU,171000,"Côte d’Ivoire + Liberia",2025
PPL_NYABWA,Nyabwa,FLG_KROU,90000,"Côte d’Ivoire Ouest",2025
PPL_EDO,Edo/Bini,FLG_BENOUECONGO,3800000,"Nigeria Edo State demographic synth.",2025
PPL_ESAN,Esan/Ishan,FLG_BENOUECONGO,1500000,"Nigeria Edo State population est.",2025
PPL_AFEMAI,Afemai/Etsako,FLG_BENOUECONGO,1800000,"Edo North demographic sources",2025
PPL_IDOMA,Idoma,FLG_BENOUECONGO,4100000,"Benue State demography 2023",2025
PPL_NUPE,Nupe,FLG_BENOUECONGO,3900000,"Niger State + Kogi State est.",2025

PPL_IBIBIO,Ibibio,FLG_BENOUECONGO,5500000,"Akwa Ibom Population Commission",2025
PPL_EFIK,Efik,FLG_BENOUECONGO,350000,"Cross River State est.",2025
PPL_ANNANG,Annang,FLG_BENOUECONGO,2800000,"Akwa Ibom House of Assembly reports",2025
PPL_JUKUN,Jukun,FLG_BENOUECONGO,450000,"Taraba State demography",2025
PPL_ALAGO,Alago,FLG_BENOUECONGO,250000,"Nasarawa State population",2025

PPL_KPelle,Kpelle,FLG_MANDE,620000,"Liberia + Guinée estimations",2025
PPL_KONO,Kono,FLG_MANDE,330000,"Sierra Leone census synth.",2025
PPL_MENDE,Mende,FLG_MANDE,1800000,"Sierra Leone 2021 demographic review",2025
PPL_KURANKO,Kuranko,FLG_MANDE,430000,"SL + Guinée",2025
PPL_JAHANKA,Jahanka,FLG_MANDE,145000,"Mali + Guinée (pop. islamiques savantes)",2025

PPL_BASSA_LIBERIA,Bassa (Liberia),FLG_MANDE,720000,"Liberia census 2022",2025
