id_peuple,nom_peuple,id_famille_linguistique,nom_famille_linguistique,population_estimee_2025,annee_reference,source
PPL_WOLOF,Wolof,FLG_ATLANTIQUE,Atlantique,,,
PPL_SERER,Sérère,FLG_ATLANTIQUE,Atlantique,,,
PPL_FULA,Peul/Fulɓe/Fulani,FLG_ATLANTIQUE,Atlantique,,,
PPL_JOLA,Jola/Diola,FLG_ATLANTIQUE,Atlantique,,,
PPL_BALANTA,Balanta,FLG_ATLANTIQUE,Atlantique,,,
PPL_BAINOUK,Bainouk,FLG_ATLANTIQUE,Atlantique,,,
PPL_MANJAK,Manjak,FLG_ATLANTIQUE,Atlantique,,,
PPL_PAPEL,Papel,FLG_ATLANTIQUE,Atlantique,,,
PPL_LEBOU,Lebou,FLG_ATLANTIQUE,Atlantique,,,
PPL_TEMNE,Temne,FLG_ATLANTIQUE,Atlantique,,,
PPL_MENDE,Mende (Atlantique),FLG_ATLANTIQUE,Atlantique,,,
PPL_KPELLE,Kpelle,FLG_ATLANTIQUE,Atlantique,,,
PPL_GOLA,Gola,FLG_ATLANTIQUE,Atlantique,,,
PPL_BAGGAR,Baga,FLG_ATLANTIQUE,Atlantique,,,

PPL_MANDINGUE,Mandingue (macro-peuple),FLG_MANDE,Mandé,,,
PPL_BAMBARA,Bambara,FLG_MANDE,Mandé,,,
PPL_MALINKE,Malinké,FLG_MANDE,Mandé,,,
PPL_DYULA,Dyula/Dioula,FLG_MANDE,Mandé,,,
PPL_SUSU,Susu/Soussou,FLG_MANDE,Mandé,,,
PPL_SONINKE,Soninké,FLG_MANDE,Mandé,,,
PPL_KONO,Kono (Mande),FLG_MANDE,Mandé,,,
PPL_VAI,Vai,FLG_MANDE,Mandé,,,
PPL_BOSO,Boso,FLG_MANDE,Mandé,,,
PPL_BOBO,Bobo,FLG_MANDE,Mandé,,,
PPL_DAFING,Dafing,FLG_MANDE,Mandé,,,
PPL_KPANA,Kpana,FLG_MANDE,Mandé,,,
PPL_MARAKA,Maraka/Marka,FLG_MANDE,Mandé,,,
PPL_JAHANKA,Jahanka,FLG_MANDE,Mandé,,,

PPL_MOSSI,Mossi,FLG_GUR,Gur,,,
PPL_DAGOMBA,Dagomba/Dagbamba,FLG_GUR,Gur,,,
PPL_MAMPRUSI,Mamprusi,FLG_GUR,Gur,,,
PPL_GURMA,Gurma,FLG_GUR,Gur,,,
PPL_KASEM,Kasséna,FLG_GUR,Gur,,,
PPL_NANKANA,Nankana,FLG_GUR,Gur,,,
PPL_FRAFRA,Frafra/Gurensi,FLG_GUR,Gur,,,
PPL_LOBI,Lobi (Gur),FLG_GUR,Gur,,,
PPL_DAGARA,Dagara,FLG_GUR,Gur,,,
PPL_BWABA,Bwaba/Bobo-Oulé,FLG_GUR,Gur,,,
PPL_BUSANSI,Bissa/Bisa,FLG_GUR,Gur,,,
PPL_KONKOMBA,Konkomba,FLG_GUR,Gur,,,
PPL_SENUFO,Sénoufo (macro-peuple),FLG_GUR,Gur,,,

PPL_KRU,Kru (macro-peuple),FLG_KROU,Krou,,,
PPL_BETE,Bété,FLG_KROU,Krou,,,
PPL_WE,Guéré/Wè,FLG_KROU,Krou,,,
PPL_DIDA,Dida,FLG_KROU,Krou,,,
PPL_KRAHN,Krahn,FLG_KROU,Krou,,,
PPL_KROUMEN,Kroumen,FLG_KROU,Krou,,,
PPL_NYABWA,Nyabwa,FLG_KROU,Krou,,,

PPL_AKAN,Akan (macro-peuple),FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_ASANTE,Asante/ Ashanti,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_FANTE,Fante,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_AKYE,Akyem,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_BRONG,Brong/Bono,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_GA_DANGME,Ga-Dangme,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_EWE,Ewe,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_YORUBA,Yoruba,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_IGBO,Igbo,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_EDO,Edo/Bini,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_URHOBO,Urhobo,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_ITSEKIRI,Itsekiri,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_ISOKO,Isoko,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_TIV,Tiv,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_IDOMA,Idoma,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_NUPE,Nupe,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_GBAGYI,Gbagyi/Gwari,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_IJAW,Ijaw/Ijo (macro-peuple),FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_EBIRA,Ebira,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_ANNANG,Annang,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_EFIK,Efik,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_IBIBIO,Ibibio,FLG_BENOUECONGO,Bénoué-Congo,,,

PPL_BANTU,Bantou (macro-peuple),FLG_BANTU,Bantou,,,
PPL_KONGO,Kongo,FLG_BANTU,Bantou,,,
PPL_LUBA,Luba,FLG_BANTU,Bantou,,,
PPL_MONGO,Mongo,FLG_BANTU,Bantou,,,
PPL_TEKKE,Teke,FLG_BANTU,Bantou,,,
PPL_FANG,Fang,FLG_BANTU,Bantou,,,
PPL_BETI_FANG,Beti-Fang (macro-ensemble),FLG_BANTU,Bantou,,,
PPL_DUALA,Duala,FLG_BANTU,Bantou,,,
PPL_BAMILEKE,Bamiléké (macro-groupe),FLG_BANTU,Bantou,,,
PPL_BASSA_CAM,Bassa (Cameroun),FLG_BANTU,Bantou,,,
PPL_SANGO,Sango (peuple),FLG_BANTU,Bantou,,,
PPL_LINGALA,Lingala (peuple urbain),FLG_BANTU,Bantou,,,
PPL_GANDA,Baganda (Buganda),FLG_BANTU,Bantou,,,
PPL_BANYORO,Banyoro,FLG_BANTU,Bantou,,,
PPL_BASOGA,Basoga,FLG_BANTU,Bantou,,,
PPL_HAYA,Haya,FLG_BANTU,Bantou,,,
PPL_CHAGA,Chaga,FLG_BANTU,Bantou,,,
PPL_SUKUMA,Sukuma,FLG_BANTU,Bantou,,,
PPL_NYAMWEZI,Nyamwezi,FLG_BANTU,Bantou,,,
PPL_MAKONDE,Makonde,FLG_BANTU,Bantou,,,
PPL_YAO,Yao (Bantu),FLG_BANTU,Bantou,,,
PPL_CHEWA,Chewa,FLG_BANTU,Bantou,,,
PPL_TUMBUKA,Tumbuka,FLG_BANTU,Bantou,,,
PPL_BEMBA,Bemba,FLG_BANTU,Bantou,,,
PPL_LOZI,Lozi,FLG_BANTU,Bantou,,,
PPL_LUNDA,Lunda (Bantu),FLG_BANTU,Bantou,,,
PPL_LUBA_KASAI,Luba-Kasaï (sous-ensemble),FLG_BANTU,Bantou,,,
PPL_NDEBELE,Ndebele,FLG_BANTU,Bantou,,,
PPL_SHONA,Shona,FLG_BANTU,Bantou,,,
PPL_ZULU,Zoulou,FLG_BANTU,Bantou,,,
PPL_XHOSA,Xhosa,FLG_BANTU,Bantou,,,
PPL_SWAZI,Swazi,FLG_BANTU,Bantou,,,
PPL_SOTHO,Sotho/Basotho,FLG_BANTU,Bantou,,,
PPL_TSWANA,Tswana/Batswana,FLG_BANTU,Bantou,,,
PPL_HERERO,Herero,FLG_BANTU,Bantou,,,
PPL_OVIMBUNDU,Ovimbundu,FLG_BANTU,Bantou,,,
PPL_AMBUNDU,Ambundu,FLG_BANTU,Bantou,,,
PPL_OVAMBO,Ovambo,FLG_BANTU,Bantou,,,
PPL_TSONGA,Tsonga/Shangaan,FLG_BANTU,Bantou,,,
PPL_VENDA,Venda,FLG_BANTU,Bantou,,,
PPL_NYANJA,Nyanja/Chewa urbain,FLG_BANTU,Bantou,,,
PPL_COMORIEN,Peuple comorien,FLG_BANTU,Bantou,,,
PPL_SWahili,Peuple swahili côtier,FLG_BANTU,Bantou,,,
PPL_RWANDAIS_HUTU,Hutu (macro-identité),FLG_BANTU,Bantou,,,
PPL_RWANDAIS_TUTSI,Tutsi (macro-identité),FLG_BANTU,Bantou,,,
PPL_KIRUNDI_HUTU,Hutu du Burundi,FLG_BANTU,Bantou,,,
