Country,population 2025 du pays,Ethnicity_or_Subgroup,pourcentage dans la population du pays,population de l’ethnie estimée dans le pays,pourcentage dans la population totale d’Afrique
Cameroun,29879337,Bamiléké-Bamum,24.3,7260679.0,0.47509
Cameroun,29879337,Béti/Bassa/Mbam,21.6,6453937.0,0.422303
Cameroun,29879337,Biu-Mandara,14.6,4362383.0,0.285445
Cameroun,29879337,Arab-Choa/Hausa/Kanouri,11.0,3286727.0,0.215062
Cameroun,29879337,Adamawa-Ubangi,9.8,2928175.0,0.1916
Cameroun,29879337,Grassfields (autres),7.7,2300709.0,0.150543
Cameroun,29879337,Kako/Meka/« Pygmées »,3.3,986018.0,0.064518
Cameroun,29879337,Côtiers/Ngoe/Oroko,2.7,806742.0,0.052788
Cameroun,29879337,Bantou du Sud-Ouest,0.7,209155.0,0.013686
Cameroun,29879337,Étrangers/autres,4.5,1344570.0,0.08798
République centrafricaine,5513282,Baya,28.8,1587825.0,0.103897
République centrafricaine,5513282,Banda,22.9,1262542.0,0.082612
République centrafricaine,5513282,Mandjia,9.9,545815.0,0.035714
République centrafricaine,5513282,Sara,7.9,435549.0,0.028499
République centrafricaine,5513282,M’bakka-Bantou,7.9,435549.0,0.028499
République centrafricaine,5513282,Arabes-Peul (Fulɓe),6.0,330797.0,0.021645
République centrafricaine,5513282,Mbum,6.0,330797.0,0.021645
République centrafricaine,5513282,Ngbaka/Ngbanki,5.5,303231.0,0.019841
République centrafricaine,5513282,Zandé-Nzakara,3.0,165398.0,0.010823
République centrafricaine,5513282,Autres ethnies RCA,2.0,110266.0,0.007215
République centrafricaine,5513282,Non-RCA,0.1,5513.0,0.000361
Tchad,21003705,Sara (Ngambaye/Sara/Madjingaye/Mbaye),30.5,6406130.0,0.419174
Tchad,21003705,Kanembou/Bornu/Boudouma,9.8,2058363.0,0.134686
Tchad,21003705,Arabes,9.7,2037359.0,0.133311
Tchad,21003705,Wadaï/Maba/Masalit/Mimi,7.0,1470259.0,0.096204
